driver_id,shock,lock
DRV-0006746,-0.0402332719948808,False
DRV-0003551,0.09743123496702034,False
DRV-0006003,-0.021689552556381674,False
DRV-0001548,0.05841466591779163,False
DRV-0010466,-0.09354444135971596,True
DRV-0008728,-0.11435735196291573,False
DRV-0004408,-0.0018618225596852913,False
DRV-0008110,-0.03582340270901665,False
DRV-0005605,0.007046011306903657,False
DRV-0011188,0.042023647440533156,False
DRV-0007551,0.025294385174560473,False
DRV-0002086,-0.028637866121982773,False
DRV-0001619,-0.07429948854682585,False
DRV-0004612,-0.08422619686305054,True
DRV-0007530,0.01887455481049863,False
DRV-0000205,0.13746498767070267,True
DRV-0004521,-0.0004718555705392865,False
DRV-0001518,-0.09538263740983931,False
DRV-0000451,-0.01395522420777853,False
DRV-0008905,0.06351465523952204,False
DRV-0002142,0.015439236067532919,False
DRV-0010053,-0.10015468488861809,False
DRV-0008726,0.000904364804728248,False
DRV-0004338,0.043614780146761845,False
DRV-0005231,0.06705166725024139,False
DRV-0009125,-0.16003446567188956,False
DRV-0004119,-0.033020460247105074,False
DRV-0004025,0.04048417353710147,True
DRV-0001483,0.15455002255395303,False
DRV-0009774,0.09398931242631395,False
DRV-0002510,-0.08808188197352887,False
DRV-0010576,0.07745691102861793,False
DRV-0006345,-0.03492758535991903,False
DRV-0009580,-0.009956487997159813,False
DRV-0002993,-0.026546038803444243,True
DRV-0004418,0.02471064939782268,True
DRV-0011847,0.1355629880145561,False
DRV-0008386,-0.07840774696265174,False
DRV-0009303,0.06872390162581231,False
DRV-0001845,0.006163582703912429,False
DRV-0004509,0.06510808053165237,False
DRV-0003769,0.0680333224689862,False
DRV-0004265,-0.00860349742479821,False
DRV-0000237,0.05393514959078385,False
DRV-0002393,0.09826613533898206,False
DRV-0003810,-0.08933758206308054,True
DRV-0003752,0.10413709258608732,False
DRV-0003386,0.027016511041135987,False
DRV-0003990,0.12319266929841494,False
DRV-0005599,-0.1652152749391787,False
DRV-0009165,-0.0028635629974876485,False
DRV-0007102,-0.038690434702339294,False
DRV-0005000,-0.052883406158163594,False
DRV-0003588,-0.15434033351474932,True
DRV-0003701,-0.019975030812368046,False
DRV-0001124,-0.02192914237344428,False
DRV-0007281,-0.09105986694368301,False
DRV-0006414,-0.0734871910543888,False
DRV-0011983,0.061689510855796444,False
DRV-0008085,-0.013091034248598149,False
DRV-0007215,0.08179911546381431,False
DRV-0011480,0.17179283334137793,False
DRV-0011216,0.0004427855470771658,False
DRV-0000483,-0.002648858246279389,False
DRV-0009633,-0.12780286831041437,False
DRV-0010235,-0.1628497329428643,False
DRV-0010095,-0.022065548372502904,False
DRV-0010005,-0.059639723069115656,False
DRV-0001787,0.04964900502818737,False
DRV-0004698,0.07771427302441074,False
DRV-0007785,-0.020484177149813813,False
DRV-0006922,0.025970323540135162,False
DRV-0007561,-0.0723676261695264,False
DRV-0001706,0.02443390388801515,True
DRV-0004801,-0.13708048419308325,False
DRV-0008496,0.025073743529012416,False
DRV-0000625,0.07916892791119134,False
DRV-0004670,-0.1771249639197721,False
DRV-0006270,-0.08069737244356795,False
DRV-0003337,0.04097526764807965,False
DRV-0001069,0.02416882210054345,False
DRV-0006012,0.020756130680879035,False
